angDist,index,ra,dec,no,ra_hour,ra_min,ra_sec,ra_err,dec_deg,dec_min,dec_sec,dec_err,epoch,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val
0.988223,1,19.229407,6.811601,1011,1,16,55.0576,1300,6,48,41.762,2000,1989.005,19.22966362740,6.81170309136,0.001,0.001,90,2576772264960362112,19.23003292458,0.0570,6.81179337307,0.0363,13.9522,0.0667,85.167,0.096,20.969,0.080,0,5.49432e+06,2.73274e+04,8.838582,2.73561e+06,4.30143e+04,9.258753,3.86148e+06,5.19578e+04,8.295036,0.963717,,,5340.63,0.5120,0.2670,1.26,1.161
0.160677,2,40.132025,61.229322,1022,2,40,31.686,8000,61,13,45.56,7000,1983.789,40.13193411800,61.22933087170,0.001,0.001,0,465645515129855872,40.13193146963,0.0285,61.22933052988,0.0300,0.3801,0.0380,-0.296,0.041,-0.079,0.067,1,1.31225e+06,1.27159e+03,10.393323,5.66375e+05,1.78851e+03,10.968629,1.07958e+06,3.48015e+03,9.678779,1.289850,,,4972.00,,,26.91,398.622
0.082386,3,47.042201,40.955654,1026,3,8,10.1283,300,40,57,20.355,500,1983.567,47.04222797270,40.95564357020,0.010,0.001,0,239863001382455424,47.04222797272,0.5512,40.95564357022,9.9666,,,,,,,0,3.46101e+08,4.06489e+07,4.340358,1.41183e+08,6.95848e+07,4.976932,7.33215e+08,1.10744e+08,2.598841,2.378091,,,4388.20,,,,
0.027158,4,47.042218,40.955644,1026,3,8,10.1323,1800,40,57,20.318,2000,1986.299,47.04222797270,40.95564357020,0.010,0.001,0,239863001382455424,47.04222797272,0.5512,40.95564357022,9.9666,,,,,,,0,3.46101e+08,4.06489e+07,4.340358,1.41183e+08,6.95848e+07,4.976932,7.33215e+08,1.10744e+08,2.598841,2.378091,,,4388.20,,,,
1.815230,5,51.64725,28.715545,1028,3,26,35.3399,1000,28,42,55.962,500,1983.679,51.64740170390,28.71505863920,0.008,0.006,90,118986060277836160,51.64762908756,0.2157,28.71461990962,0.1572,19.8129,0.2281,46.317,0.493,-101.899,0.359,0,5.54354e+07,4.86597e+05,6.328898,2.53072e+07,6.68272e+05,6.843279,4.41145e+07,1.18994e+06,5.650466,1.192813,,,4904.72,,,3.47,6.295
2.706836,7,54.197184,0.5885,1029,3,36,47.3241,600,0,35,18.6,5000,1983.789,54.19704626460,0.58776082282,0.002,0.002,90,3263936692671872384,54.19690463080,0.0682,0.58706430248,0.0542,33.7528,0.0866,-32.894,0.131,-161.772,0.118,0,1.08483e+08,5.30131e+05,5.599966,4.71428e+07,7.47136e+05,6.167850,8.39246e+07,1.40163e+06,4.952197,1.215653,,,4696.75,,,3.20,4.499
2.634226,8,54.19721,0.588474,1029,3,36,47.3304,500,0,35,18.507,500,1983.68,54.19704626460,0.58776082282,0.002,0.002,90,3263936692671872384,54.19690463080,0.0682,0.58706430248,0.0542,33.7528,0.0866,-32.894,0.131,-161.772,0.118,0,1.08483e+08,5.30131e+05,5.599966,4.71428e+07,7.47136e+05,6.167850,8.39246e+07,1.40163e+06,4.952197,1.215653,,,4696.75,,,3.20,4.499
1.327164,9,64.560573,50.295789,1036,4,18,14.5375,2000,50,17,44.84,2000,1982.4322,64.56092511890,50.29549692370,0.007,0.006,0,270632486391536512,64.56120427426,0.5672,50.29526045407,0.2573,9.5584,0.7627,41.419,0.412,-54.922,0.439,1,2.95654e+08,7.28912e+05,4.511408,1.98025e+08,4.77801e+05,4.609589,1.27565e+08,4.95712e+05,4.497592,0.111997,,,8541.00,0.3470,0.1710,,
0.367271,11,85.165377,-20.298759,1060,5,40,39.6904,1400,-20,17,55.532,2000,1989.005,85.16548541220,-20.29876732460,0.002,0.001,0,2965332699193320576,85.16560270312,0.0312,-20.29880018623,0.0432,5.5576,0.0465,25.550,0.068,-7.632,0.107,0,3.45365e+07,6.97680e+04,6.842671,1.46522e+07,9.47669e+04,7.436627,2.81538e+07,1.79821e+05,6.138078,1.298549,34.34,7.79,4804.61,0.0853,0.0382,10.32,51.163
0.146401,13,103.554371,-23.928375,1075,6,54,13.049,1000,-23,55,42.15,6000,1983.6781,103.55435035300,-23.92833897740,0.001,0.001,0,2922367976673391232,103.55432947927,0.0255,-23.92832655842,0.0428,0.4119,0.0503,-4.431,0.057,2.884,0.092,1,4.44895e+07,3.91712e+04,6.567721,3.24215e+07,1.10019e+05,6.574304,1.94740e+07,6.43508e+04,6.538281,0.036023,,,9593.00,0.1050,0.0530,,
0.110558,14,110.201876,-5.259918,1080,7,20,48.4503,1300,-5,15,35.704,2000,1986.218,110.20189200300,-5.25994425237,0.001,0.001,90,3058418895491950336,110.20192382509,0.0403,-5.25997276411,0.0411,2.3726,0.0498,7.360,0.088,-6.622,0.078,0,8.35348e+06,1.04584e+05,8.383698,3.53865e+06,1.41365e+05,8.979294,6.76975e+06,2.82852e+05,7.685488,1.293806,,,4708.54,,,12.56,69.853
0.138199,15,113.449896,-14.523917,1083,7,33,47.975,2000,-14,31,26.1,2000,1983.6782,113.44985983800,-14.52390124470,0.005,0.005,90,3030133379055575424,113.44983055644,0.1626,-14.52388686515,0.1576,1.4894,0.2296,-6.584,0.335,3.340,0.290,0,5.53985e+08,2.51433e+06,3.829621,1.18313e+08,1.07535e+06,5.168811,5.58369e+08,3.56318e+06,2.894616,2.274195,,,3760.99,,,327.39,19320.783
1.029788,16,120.649137,57.273914,1086,8,2,35.793,1000,57,16,26.09,1000,1982.4298,120.64909794400,57.27362872820,0.001,0.001,90,1081565094046074624,120.64880524441,0.0400,57.27337077305,0.0322,10.0395,0.0574,-36.753,0.072,-59.912,0.062,0,5.60199e+07,3.51319e+04,6.317510,2.95931e+07,4.42958e+04,6.673413,3.68457e+07,7.51074e+04,5.845954,0.827459,,,5761.67,,,4.70,21.971
0.818392,17,134.928187,-27.816142,1092,8,59,42.765,2000,-27,48,58.11,3000,1987.03,134.92800679900,-27.81630410460,0.001,0.001,0,5648046341168575616,134.92778616802,0.0193,-27.81649962145,0.0328,18.2810,0.0310,-45.322,0.049,-45.410,0.056,0,4.03693e+07,3.87934e+04,6.673238,2.09506e+07,7.20425e+04,7.048399,2.70734e+07,1.30726e+05,6.180563,0.867836,,,6047.25,,,1.98,4.711
0.778120,18,141.204432,-23.826207,1093,9,24,49.0638,1500,-23,49,34.344,2000,1989.005,141.20422388100,-23.82630933830,0.001,0.001,90,5674681804189819648,141.20403813779,0.0329,-23.82644716782,0.0268,9.5124,0.0412,-39.464,0.067,-32.012,0.064,0,3.39486e+07,7.24042e+04,6.861310,1.49449e+07,1.06463e+05,7.415155,2.62769e+07,1.47227e+05,6.212983,1.202171,,,4856.00,,,5.81,16.931
0.386252,20,183.923065,72.551288,1128,12,15,41.5356,4400,72,33,4.638,2000,1985.035,183.92288071200,72.55119603230,0.001,0.001,90,1690218825255945216,183.92275083348,0.0345,72.55108912352,0.0365,6.5847,0.0321,-9.045,0.070,-24.830,0.069,0,8.56984e+07,2.50141e+05,5.855934,3.49332e+07,3.82169e+05,6.493293,6.91550e+07,5.50996e+05,5.162362,1.330931,,,4583.56,0.2470,0.1193,15.62,97.060
1.014459,21,197.654088,35.93475,1137,13,10,36.981,1000,35,56,5.1,1000,1982.4234,197.65378282500,35.93488546860,0.001,0.001,0,1474194339773131648,197.65351708439,0.0286,35.93497406181,0.0253,7.3606,0.0408,-49.974,0.055,20.576,0.066,0,1.38023e+07,1.64602e+04,7.838488,7.14338e+06,2.96194e+04,8.216629,9.41750e+06,7.28375e+04,7.327081,0.889548,,,5570.50,,,3.43,10.218
0.989220,22,202.695283,24.232806,1140,13,30,46.868,1000,24,13,58.1,2000,1983.6324,202.69499739300,24.23271838450,0.001,0.001,90,1443378980216311552,202.69475201755,0.0318,24.23262253498,0.0223,4.6102,0.0446,-51.969,0.085,-22.262,0.040,0,1.29438e+07,2.03835e+04,7.908213,6.02836e+06,3.13485e+04,8.400889,9.71088e+06,3.46868e+04,7.293774,1.107116,,,4966.30,,,6.99,26.756
1.545911,23,203.698667,37.182458,1143,13,34,47.68,1000,37,10,56.85,1000,1982.3619,203.69920328100,37.18241501960,0.003,0.002,90,1475118788534734592,203.69966591082,0.1089,37.18237320858,0.0947,21.6693,0.1602,85.607,0.189,-9.711,0.148,0,2.41673e+08,5.91224e+05,4.730294,1.32645e+08,1.50251e+05,5.044658,1.38119e+08,2.33254e+05,4.411284,0.633373,13.96,2.04,6417.75,,,3.61,19.921
1.418354,24,203.698712,37.18246,1143,13,34,47.6908,200,37,10,56.856,200,1983.567,203.69920328100,37.18241501960,0.003,0.002,90,1475118788534734592,203.69966591082,0.1089,37.18237320858,0.0947,21.6693,0.1602,85.607,0.189,-9.711,0.148,0,2.41673e+08,5.91224e+05,4.730294,1.32645e+08,1.50251e+05,5.044658,1.38119e+08,2.33254e+05,4.411284,0.633373,13.96,2.04,6417.75,,,3.61,19.921
0.457415,25,218.951838,-18.036446,1155,14,35,48.4412,1400,-18,2,11.205,2000,1986.298,218.95174291000,-18.03653526860,0.003,0.003,0,6285122413593372032,218.95164682544,0.0616,-18.03661382476,0.0702,3.0835,0.0810,-21.220,0.176,-18.245,0.196,0,5.21165e+06,1.03776e+05,8.895927,2.44447e+06,5.73683e+04,9.380926,4.76513e+06,1.00278e+05,8.066732,1.314194,,,4707.99,,,7.64,25.807
0.804976,29,249.766447,60.699874,1178,16,39,3.9472,2700,60,41,59.548,2000,1986.298,249.76658273500,60.69966049010,0.001,0.001,0,1624551008683167616,249.76677887840,0.0228,60.69940651437,0.0245,6.5160,0.0252,22.294,0.047,-58.988,0.060,1,8.27237e+06,1.42770e+04,8.394291,4.11830e+06,1.62704e+04,8.814593,5.88477e+06,3.40633e+04,7.837596,0.976998,,,5355.83,,,3.28,7.999
1.376842,30,269.529208,15.139058,1189,17,58,7.01,1000,15,8,20.61,2000,1983.679,269.52907794700,15.13941926520,0.001,0.001,0,4501439984674494080,269.52896526762,0.0312,15.13974418240,0.0443,11.6882,0.0423,-25.262,0.068,75.465,0.085,0,2.70617e+07,3.08249e+04,7.107480,1.43143e+07,6.50466e+04,7.461964,1.76873e+07,1.35053e+05,6.642768,0.819195,,,5788.75,0.8990,0.4470,2.78,7.817
0.152577,31,270.968512,-24.360692,1190,18,3,52.443,2000,-24,21,38.49,7000,1983.6328,270.96852307100,-24.36073316500,0.003,0.002,90,4066022591147527552,270.96852344395,0.0788,-24.36073988259,0.0780,0.8505,0.0952,0.079,0.165,-1.560,0.135,0,8.43766e+07,6.24215e+04,5.872811,5.94212e+07,3.18141e+05,5.916535,3.82539e+07,1.11424e+05,5.805230,0.111306,,,9162.00,0.4280,0.2077,,
0.053549,32,275.844979,-12.681053,1197,18,23,22.795,1400,-12,40,51.79,2000,1983.6328,275.84496430600,-12.68104903190,0.007,0.006,90,4152794914909611904,275.84496407139,0.3442,-12.68105357750,0.1712,0.3165,0.2790,-0.053,0.449,-1.056,0.397,0,1.08501e+07,2.38743e+04,8.099781,9.81425e+05,6.70035e+03,10.371745,1.66241e+07,2.94289e+04,6.710075,3.661670,21.64,0.93,3378.00,2.1023,1.2083,,
0.114184,33,282.519971,33.362692,1201,18,50,4.793,1000,33,21,45.69,1000,1982.3648,282.51998266300,33.36266181520,0.009,0.009,0,2090687795054381056,282.51999075247,0.2731,33.36265095415,0.3021,1.0851,0.3398,1.569,0.582,-2.523,0.594,1,1.89125e+07,2.50299e+06,7.496496,3.25454e+07,1.08078e+07,6.570164,5.75835e+07,1.66207e+07,5.361174,1.208990,,,5095.63,,,,
1.612443,34,287.108106,52.425944,1207,19,8,25.9454,2200,52,25,33.397,2000,1986.219,287.10746016300,52.42573064990,0.003,0.003,90,2134306791416506368,287.10673896410,0.0954,52.42549663567,0.0998,13.6169,0.0898,-102.142,0.193,-54.352,0.179,0,1.01612e+08,1.92484e+05,5.671001,4.20816e+07,2.36211e+05,6.291158,8.24613e+07,4.92567e+05,4.971295,1.319863,17.47,10.91,4622.96,0.4212,0.2090,8.03,26.537
0.117737,35,299.590335,35.201635,1219,19,58,21.6804,400,35,12,5.887,900,1983.567,299.59031591400,35.20160625340,0.001,0.001,0,2059383668236814720,299.59029546123,0.0225,35.20157968587,0.0291,0.4218,0.0321,-3.882,0.048,-6.171,0.054,0,7.35014e+06,5.13795e+03,8.522627,3.19058e+06,7.09634e+03,9.091714,5.97732e+06,1.50380e+04,7.820653,1.271061,,,4998.84,,,56.60,1802.333
0.104265,36,305.116608,43.854528,1225,20,20,27.986,1000,43,51,16.3,1000,1982.42,305.11656806100,43.85452493750,0.001,0.001,0,2081261372633822592,305.11654027825,0.0228,43.85451612426,0.0302,0.5815,0.0286,-4.653,0.050,-2.047,0.056,0,4.22984e+07,1.97916e+04,6.622556,2.35041e+07,3.32194e+04,6.923528,2.66154e+07,5.04075e+04,6.199087,0.724442,,,6047.03,,,63.63,4877.733
0.072266,37,308.093454,41.305275,1227,20,32,22.429,2000,41,18,18.99,2000,1983.6305,308.09343389900,41.30526177290,0.002,0.001,90,2067830941174418048,308.09341623081,0.0505,41.30524418630,0.0485,0.6376,0.0564,-3.083,0.101,-4.085,0.080,1,9.53738e+06,4.98967e+04,8.239793,2.30643e+06,4.20972e+04,9.444037,1.15211e+07,1.84606e+05,7.108184,2.335853,,,3728.78,,,103.22,1855.733
1.059032,38,330.377704,43.890353,1246,22,1,30.649,2000,43,53,25.27,2000,1982.429,330.37808656300,43.89045560800,0.001,0.001,90,1961028607902617216,330.37842778994,0.0243,43.89054891774,0.0264,5.4880,0.0366,57.115,0.054,21.672,0.049,0,7.16227e+06,3.32579e+04,8.550739,2.72780e+06,6.91649e+04,9.261858,5.98121e+06,7.78651e+04,7.819948,1.441910,,,4354.50,,,6.30,12.843
1.239698,39,332.170437,45.742017,1250,22,8,40.905,1000,45,44,31.26,1000,1982.429,332.17007515500,45.74225112380,0.001,0.001,0,1962909425622345728,332.16975317192,0.0218,45.74245430181,0.0227,23.4332,0.0298,-52.190,0.043,47.190,0.046,0,8.27126e+07,1.91553e+05,5.894436,4.14342e+07,1.42721e+05,6.307991,5.81950e+07,4.30901e+05,5.349706,0.958285,,,5310.81,,,2.95,6.221
0.460953,40,348.349008,2.675325,1263,23,13,23.762,1000,2,40,31.17,1000,1983.6305,348.34906251000,2.67544088803,0.001,0.001,0,2658507622907361536,348.34917900973,0.0539,2.67555857840,0.0535,11.0976,0.0799,27.029,0.090,27.335,0.091,0,2.77265e+07,7.74878e+04,7.081128,1.27318e+07,1.45365e+05,7.589161,2.06141e+07,1.79654e+05,6.476508,1.112653,,,4996.00,,,4.18,9.826
0.321559,41,348.349017,2.675364,1263,23,13,23.7641,500,2,40,31.31,4000,1983.567,348.34906251000,2.67544088803,0.001,0.001,0,2658507622907361536,348.34917900973,0.0539,2.67555857840,0.0535,11.0976,0.0799,27.029,0.090,27.335,0.091,0,2.77265e+07,7.74878e+04,7.081128,1.27318e+07,1.45365e+05,7.589161,2.06141e+07,1.79654e+05,6.476508,1.112653,,,4996.00,,,4.18,9.826
1.523022,43,62.420267,-7.893233,2083,4,9,40.864,5000,-7,53,35.64,7000,1987.01,62.42038719400,-7.89282703576,0.001,0.001,90,3195770373365197440,62.42054926949,0.0280,-7.89238505873,0.0202,18.1594,0.0412,37.287,0.056,102.653,0.035,0,3.13709e+07,5.90167e+04,6.947049,1.58767e+07,9.77197e+04,7.349488,2.16292e+07,1.12003e+05,6.424318,0.925170,,,5447.25,,,2.21,3.863
0.166660,44,83.84111,-4.494224,2115,5,35,21.8664,1300,-4,29,39.206,2000,1985.035,83.84111540070,-4.49417801972,0.006,0.006,90,3209634905754969856,83.84111738227,0.1226,-4.49416720872,0.1322,0.4468,0.1712,0.459,0.394,2.511,0.384,0,4.59933e+07,2.33029e+04,6.531630,3.55849e+07,4.39711e+04,6.473224,1.72198e+07,2.63135e+04,6.671847,-0.198623,,,8868.67,0.0930,0.0410,,
0.135677,45,84.696691,-2.594625,2117,5,38,47.2058,1300,-2,35,40.65,2000,1985.036,84.69668750060,-2.59458747430,0.002,0.002,90,3216486478101981056,84.69669302148,0.0818,-2.59459015152,0.0899,2.2801,0.0955,1.281,0.149,-0.622,0.140,0,4.17389e+07,8.59181e+04,6.637014,3.26017e+07,2.14628e+05,6.568289,1.54531e+07,2.00720e+05,6.789381,-0.221092,,,8868.67,0.0640,0.0340,,
2.614998,46,137.483445,54.488949,2195,9,9,56.0267,2300,54,29,20.216,2000,1986.298,137.48306468600,54.48825701860,0.001,0.001,90,1023682919309621632,137.48269549248,0.0257,54.48747030536,0.0273,14.6311,0.0385,-49.808,0.059,-182.721,0.055,0,3.38677e+06,1.78282e+04,9.363900,1.54980e+06,3.18043e+04,9.875699,2.36536e+06,6.15498e+04,8.827177,1.048522,,,5080.00,0.3115,0.1620,1.06,0.679
2.072372,47,228.386169,38.568519,2285,15,13,32.6806,1700,38,34,6.67,2000,1986.299,228.38554742300,38.56821045870,0.001,0.001,0,1388595877786275968,228.38529559172,0.0186,38.56812006953,0.0226,4.2159,0.0262,-45.731,0.038,-20.994,0.049,0,1.73549e+06,7.90896e+03,10.089810,7.87567e+05,1.52798e+04,10.610669,1.33545e+06,1.49780e+04,9.447852,1.162817,,,4893.60,,,2.91,4.364
0.357686,48,257.606668,48.965728,2340,17,10,25.6004,2000,48,57,56.62,2000,1986.298,257.60667374900,48.96562871460,0.001,0.001,0,1414213266059221632,257.60669357536,0.0271,48.96551933028,0.0294,3.2970,0.0312,3.023,0.053,-25.405,0.056,0,1.51943e+07,8.52727e+04,7.734166,7.17583e+06,5.60225e+04,8.211708,1.21480e+07,9.75040e+04,7.050658,1.161050,,,4879.00,,,11.08,62.705
0.873107,49,263.172633,74.227212,2352,17,32,41.4319,4900,74,13,37.964,2000,1986.298,263.17183049000,74.22731799810,0.006,0.006,0,1655646778064790528,263.17067122748,0.1942,74.22748624083,0.2120,8.6146,0.1732,-73.187,0.370,39.075,0.390,0,5.68481e+07,8.52196e+04,6.301577,2.40732e+07,1.49362e+05,6.897555,4.57064e+07,2.50930e+05,5.611978,1.285577,-9.35,0.81,4807.17,0.3740,0.1437,8.53,35.026
0.119005,50,304.885081,38.731686,2442,20,19,32.4194,1700,38,43,54.068,2000,1985.035,304.88509591500,38.73165505830,0.001,0.001,0,2061291595788070656,304.88508298513,0.0219,38.73163925540,0.0266,0.7358,0.0289,-2.343,0.049,-3.670,0.055,0,1.49926e+07,1.25708e+04,7.748670,8.05992e+06,1.95301e+04,8.085562,9.95985e+06,1.93038e+04,7.266288,0.819274,,,5810.00,,,32.61,1091.602
1.848248,51,315.607366,27.807313,2460,21,2,25.7678,1500,27,48,26.325,2000,1989.005,315.60794534400,27.80734438150,0.001,0.001,0,1845206534070618624,315.60836985065,0.0235,27.80737300622,0.0354,19.6919,0.0366,87.209,0.058,6.648,0.063,0,2.53990e+07,4.80325e+04,7.176323,1.35294e+07,7.81202e+04,7.523192,1.67612e+07,9.58176e+04,6.701158,0.822034,,,5787.00,0.7930,0.3813,1.60,2.585
0.110707,52,329.163142,63.625572,2478,21,56,39.154,5000,63,37,32.06,2000,1983.6305,329.16309550100,63.62554921870,0.007,0.007,0,2216536246703152256,329.16307903901,0.2170,63.62554870938,0.2156,1.6661,0.2307,-1.699,0.462,-0.118,0.473,0,5.30577e+08,2.06746e+06,3.876495,9.68585e+07,8.88534e+05,5.386044,5.62500e+08,3.20750e+06,2.886614,2.499430,,,3494.50,0.7920,0.4210,365.62,17959.402
0.541398,53,42.231277,69.634139,2601,2,48,55.5065,3800,69,38,2.901,2000,1986.298,42.23129022340,69.63428931800,0.001,0.001,0,541801332594262912,42.23132626695,0.0301,69.63445066585,0.0383,15.3148,0.0502,2.913,0.054,37.474,0.074,0,6.21624e+07,5.91300e+04,6.204546,4.11503e+07,1.08686e+05,6.315456,3.04222e+07,1.16077e+05,6.053942,0.261514,,,7870.00,0.5330,0.2660,1.76,10.732
2.918443,54,109.866771,-16.394719,2603,7,19,28.025,1400,-16,23,40.988,2000,1986.219,109.86740936700,-16.39525018130,0.002,0.001,90,3030977013710528768,109.86815420273,0.0512,-16.39584654668,0.0538,23.3532,0.0706,165.960,0.107,-138.510,0.094,0,1.07046e+08,2.91645e+05,5.614437,6.57862e+07,3.88377e+05,5.806051,5.95626e+07,6.24946e+05,5.324485,0.481566,,,7068.33,0.8110,0.4745,1.84,7.630
1.020780,55,225.243389,-8.518904,2609,15,0,58.4134,1300,-8,31,8.055,2000,1986.218,225.24310743200,-8.51895747706,0.009,0.007,90,6332277920392457472,225.24284376185,0.2686,-8.51897319500,0.2382,8.3282,0.3343,-60.564,0.552,-3.651,0.457,0,2.15456e+08,9.21230e+05,4.854968,1.46880e+08,1.04235e+06,4.933985,9.29408e+07,1.28901e+06,4.841404,0.092581,,,8770.25,0.3958,0.1920,,
0.163740,56,240.420999,66.802823,2611,16,1,41.0398,3400,66,48,10.163,2000,1986.298,240.42088570300,66.80281421700,0.001,0.001,90,1642955252784454144,240.42080771602,0.0286,66.80279009657,0.0246,0.2101,0.0268,-7.135,0.046,-5.602,0.044,0,4.01255e+06,1.52885e+04,9.179815,1.38368e+06,1.33609e+04,9.998796,3.74238e+06,4.15090e+04,8.329050,1.669746,-143.91,1.29,4075.65,,,151.61,5714.161
0.089403,57,289.701694,19.610454,2614,19,18,48.4066,1400,19,36,37.634,2000,1985.035,289.70170159600,19.61047778100,0.001,0.001,0,4516549576568929408,289.70170177049,0.0348,19.61048329520,0.0420,3.6149,0.0490,0.038,0.072,1.281,0.082,0,4.91149e+07,8.43481e+04,6.460333,3.48530e+07,1.12657e+05,6.495787,2.18791e+07,1.60806e+05,6.411845,0.083942,,,8964.00,0.3717,0.1407,,
0.300889,58,183.336293,-9.079694,2664,12,13,20.7102,1400,-9,4,46.898,2000,1989.0039,183.33620971000,-9.07967912703,0.002,0.001,90,3582095053777917952,183.33616398616,0.0517,-9.07968396996,0.0511,6.8862,0.0655,-10.487,0.097,-1.125,0.085,0,5.18626e+06,1.46836e+04,8.901229,2.04615e+06,1.82222e+04,9.574042,4.46426e+06,3.50160e+04,8.137546,1.436497,,,4516.87,,,3.83,5.508
0.489263,59,65.495121,28.301925,2908,4,21,58.829,1500,28,18,6.93,2000,1985.036,65.49520117660,28.30180886530,0.002,0.001,90,164536250037820160,65.49524523901,0.0496,28.30169526304,0.0234,7.6728,0.0516,9.011,0.115,-26.385,0.072,1,5.71633e+06,5.50335e+03,8.795573,2.72552e+06,8.29141e+03,9.262766,4.24291e+06,9.59893e+03,8.192760,1.070006,,,5082.89,,,2.63,4.163
2.230227,60,100.328097,82.267933,3003,6,41,18.7432,9950,82,16,4.557,2000,1986.299,100.32950868300,82.26734332750,0.001,0.001,90,1143477013259041920,100.33090212155,0.0317,82.26669193702,0.0345,11.7771,0.0396,43.546,0.059,-151.291,0.057,0,4.11259e+06,2.85551e+04,9.153077,2.08017e+06,4.80651e+04,9.556139,2.90186e+06,5.55393e+04,8.605229,0.950910,,,5344.75,0.4022,0.2010,1.29,1.219
0.270972,61,109.103084,73.332552,3004,7,16,24.7401,4600,73,19,57.187,2000,1986.299,109.10307650500,73.33247676080,0.001,0.001,0,1112113066119992064,109.10304495405,0.0193,73.33240587155,0.0294,2.1071,0.0345,-2.102,0.041,-16.465,0.049,0,1.98095e+06,5.43444e+03,9.946182,9.44906e+05,7.19198e+03,10.412916,1.47273e+06,1.09935e+04,9.341610,1.071306,,,5320.74,,,5.05,18.402
